PassengerId,Survived
102796,1
102797,0
102798,0
102799,1
102800,1
102801,1
102802,1
102803,1
102804,1
102805,1
102806,1
102807,0
102808,0
102809,1
102810,1
102811,1
102812,1
102813,1
102814,1
102815,0
102816,1
102817,0
102818,1
102819,1
102820,0
102821,1
102822,1
102823,1
102824,1
102825,1
102826,1
102827,1
102828,0
102829,0
102830,0
102831,1
102832,1
102833,1
102834,1
102835,0
102836,1
102837,1
102838,0
102839,1
102840,1
102841,0
102842,1
102843,1
102844,1
102845,0
102846,1
102847,1
102848,1
102849,1
102850,0
102851,1
102852,1
102853,1
102854,1
102855,0
102856,0
102857,0
102858,0
102859,1
102860,1
102861,1
102862,1
102863,1
102864,1
102865,1
102866,1
102867,0
102868,1
102869,1
102870,0
102871,1
102872,1
102873,0
102874,1
102875,1
102876,0
102877,1
102878,0
102879,1
102880,1
102881,1
102882,1
102883,1
102884,1
102885,1
102886,1
102887,1
102888,1
102889,0
102890,0
102891,0
102892,1
102893,0
102894,1
102895,1
102896,1
102897,0
102898,1
102899,1
102900,1
102901,1
102902,1
102903,1
102904,1
102905,0
102906,0
102907,0
102908,0
102909,0
102910,0
102911,1
102912,1
102913,1
102914,1
102915,1
102916,1
102917,0
102918,0
102919,1
102920,1
102921,1
102922,1
102923,1
102924,1
102925,0
102926,0
102927,0
102928,1
102929,0
102930,0
102931,0
102932,0
102933,1
102934,1
102935,1
102936,1
102937,1
102938,1
102939,0
102940,0
102941,1
102942,0
102943,1
102944,1
102945,0
102946,1
102947,1
102948,1
102949,0
102950,1
102951,0
102952,0
102953,1
102954,1
102955,1
102956,1
102957,1
102958,1
102959,1
102960,0
102961,1
102962,1
102963,0
102964,1
102965,1
102966,1
102967,1
102968,1
102969,1
102970,1
102971,0
102972,1
102973,0
102974,1
102975,1
102976,1
102977,1
102978,1
102979,0
102980,0
102981,1
102982,1
102983,1
102984,0
102985,1
102986,1
102987,0
102988,1
102989,1
102990,0
102991,1
102992,1
102993,1
102994,0
102995,1
102996,1
102997,0
102998,0
102999,1
103000,0
103001,1
103002,0
103003,0
103004,0
103005,1
103006,0
103007,0
103008,1
103009,1
103010,0
103011,1
103012,1
103013,1
103014,0
103015,0
103016,1
103017,0
103018,1
103019,1
103020,0
103021,0
103022,0
103023,1
103024,1
103025,1
103026,0
103027,1
103028,1
103029,1
103030,0
103031,1
103032,1
103033,1
103034,1
103035,0
103036,0
103037,1
103038,1
103039,1
103040,1
103041,1
103042,1
103043,1
103044,0
103045,1
103046,1
103047,1
103048,0
103049,1
103050,1
103051,1
103052,0
103053,1
103054,1
103055,0
103056,1
103057,1
103058,1
103059,1
103060,0
103061,1
103062,1
103063,1
103064,0
103065,1
103066,1
103067,0
103068,1
103069,1
103070,1
103071,1
103072,1
103073,0
103074,1
103075,1
103076,1
103077,0
103078,0
103079,1
103080,1
103081,0
103082,1
103083,1
103084,1
103085,0
103086,1
103087,1
103088,1
103089,1
103090,0
103091,0
103092,0
103093,0
103094,0
103095,1
103096,0
103097,0
103098,1
103099,0
103100,0
103101,1
103102,0
103103,1
103104,1
103105,0
103106,1
103107,1
103108,0
103109,1
103110,0
103111,1
103112,1
103113,1
103114,1
103115,1
103116,1
103117,0
103118,0
103119,1
103120,1
103121,1
103122,1
103123,1
103124,1
103125,1
103126,0
103127,1
103128,0
103129,0
103130,0
103131,1
103132,1
103133,1
103134,0
103135,0
103136,1
103137,0
103138,1
103139,0
103140,1
103141,1
103142,0
103143,1
103144,1
103145,0
103146,1
103147,1
103148,1
103149,0
103150,0
103151,0
103152,1
103153,0
103154,0
103155,1
103156,1
103157,1
103158,0
103159,1
103160,1
103161,1
103162,1
103163,0
103164,1
103165,1
103166,1
103167,1
103168,1
103169,1
103170,1
103171,1
103172,0
103173,1
103174,1
103175,0
103176,0
103177,1
103178,1
103179,0
103180,1
103181,0
103182,0
103183,0
103184,1
103185,0
103186,1
103187,0
103188,0
103189,1
103190,1
103191,0
103192,1
103193,0
103194,0
103195,1
103196,1
103197,1
103198,1
103199,1
103200,1
103201,1
103202,1
103203,1
103204,1
103205,0
103206,1
103207,0
103208,1
103209,1
103210,1
103211,1
103212,1
103213,1
103214,1
103215,1
103216,0
103217,1
103218,0
103219,1
103220,1
103221,1
103222,1
103223,1
103224,1
103225,1
103226,0
103227,0
103228,1
103229,1
103230,1
103231,1
103232,1
103233,0
103234,1
103235,1
103236,0
103237,1
103238,1
103239,1
103240,0
103241,0
103242,1
103243,1
103244,0
103245,1
103246,1
103247,1
103248,1
103249,1
103250,0
103251,1
103252,1
103253,1
103254,0
103255,1
103256,1
103257,0
103258,0
103259,1
103260,1
103261,1
103262,1
103263,1
103264,0
103265,1
103266,0
103267,0
103268,1
103269,1
103270,0
103271,1
103272,1
103273,0
103274,0
103275,1
103276,0
103277,1
103278,0
103279,1
103280,1
103281,1
103282,1
103283,0
103284,1
103285,1
103286,1
103287,1
103288,1
103289,1
103290,0
103291,0
103292,1
103293,1
103294,0
103295,1
103296,0
103297,1
103298,1
103299,1
103300,1
103301,1
103302,0
103303,1
103304,0
103305,1
103306,1
103307,1
103308,0
103309,1
103310,0
103311,0
103312,1
103313,1
103314,1
103315,1
103316,0
103317,1
103318,1
103319,1
103320,1
103321,1
103322,1
103323,1
103324,0
103325,0
103326,0
103327,0
103328,1
103329,0
103330,1
103331,1
103332,1
103333,1
103334,1
103335,1
103336,1
103337,1
103338,1
103339,1
103340,0
103341,1
103342,0
103343,1
103344,1
103345,1
103346,1
103347,0
103348,0
103349,1
103350,1
103351,1
103352,0
103353,1
103354,1
103355,1
103356,0
103357,1
103358,1
103359,1
103360,0
103361,0
103362,0
103363,0
103364,0
103365,0
103366,1
103367,0
103368,0
103369,1
103370,0
103371,1
103372,1
103373,1
103374,0
103375,1
103376,1
103377,1
103378,0
103379,1
103380,0
103381,1
103382,1
103383,1
103384,1
103385,1
103386,1
103387,0
103388,1
103389,1
103390,1
103391,1
103392,0
103393,1
103394,1
103395,1
103396,1
103397,0
103398,1
103399,1
103400,1
103401,1
103402,1
103403,1
103404,0
103405,1
103406,0
103407,1
103408,0
103409,1
103410,0
103411,0
103412,0
103413,1
103414,1
103415,1
103416,0
103417,0
103418,0
103419,1
103420,1
103421,1
103422,1
103423,1
103424,0
103425,0
103426,1
103427,1
103428,0
103429,0
103430,1
103431,1
103432,1
103433,1
103434,1
103435,1
103436,1
103437,0
103438,1
103439,1
103440,1
103441,1
103442,1
103443,1
103444,1
103445,1
103446,1
103447,1
103448,1
103449,1
103450,1
103451,0
103452,1
103453,1
103454,1
103455,1
103456,0
103457,0
103458,1
103459,0
103460,1
103461,1
103462,0
103463,1
103464,1
103465,1
103466,1
103467,0
103468,1
103469,0
103470,0
103471,1
103472,1
103473,1
103474,0
103475,1
103476,1
103477,1
103478,0
103479,1
103480,1
103481,1
103482,1
103483,0
103484,0
103485,0
103486,0
103487,1
103488,1
103489,0
103490,1
103491,1
103492,1
103493,0
103494,1
103495,1
103496,1
103497,1
103498,0
103499,0
103500,1
103501,1
103502,0
103503,0
103504,1
103505,0
103506,1
103507,1
103508,1
103509,1
103510,1
103511,1
103512,0
103513,1
103514,0
103515,1
103516,1
103517,1
103518,1
103519,1
103520,1
103521,1
103522,1
103523,0
103524,1
103525,1
103526,0
103527,1
103528,1
103529,0
103530,1
103531,1
103532,1
103533,1
103534,0
103535,1
103536,1
103537,1
103538,0
103539,1
103540,0
103541,1
103542,1
103543,1
103544,0
103545,0
103546,1
103547,1
103548,0
103549,1
103550,0
103551,1
103552,1
103553,1
103554,1
103555,1
103556,0
103557,1
103558,1
103559,1
103560,1
103561,0
103562,0
103563,1
103564,1
103565,1
103566,0
103567,0
103568,1
103569,1
103570,1
103571,1
103572,1
103573,1
103574,0
103575,1
103576,0
103577,1
103578,1
103579,1
103580,1
103581,1
103582,1
103583,1
103584,0
103585,0
103586,1
103587,0
103588,1
103589,1
103590,0
103591,0
103592,1
103593,0
103594,1
103595,1
103596,0
103597,1
103598,0
103599,0
103600,1
103601,1
103602,0
103603,0
103604,0
103605,0
103606,1
103607,1
103608,0
103609,1
103610,1
103611,0
103612,1
103613,0
103614,1
103615,1
103616,0
103617,1
103618,1
103619,1
103620,1
103621,0
103622,0
103623,1
103624,1
103625,1
103626,1
103627,0
103628,0
103629,1
103630,1
103631,1
103632,1
103633,1
103634,1
103635,1
103636,1
103637,0
103638,1
103639,0
103640,1
103641,0
103642,1
103643,0
103644,1
103645,1
103646,1
103647,1
103648,1
103649,1
103650,1
103651,0
103652,0
103653,1
103654,1
103655,0
103656,0
103657,1
103658,0
103659,1
103660,0
103661,1
103662,0
103663,1
103664,1
103665,1
103666,0
103667,1
103668,1
103669,0
103670,1
103671,1
103672,1
103673,1
103674,0
103675,1
103676,1
103677,1
103678,0
103679,0
103680,1
103681,0
103682,1
103683,0
103684,1
103685,1
103686,1
103687,0
103688,1
103689,1
103690,1
103691,0
103692,0
103693,0
103694,1
103695,0
103696,0
103697,0
103698,1
103699,1
103700,1
103701,1
103702,1
103703,1
103704,1
103705,1
103706,0
103707,1
103708,1
103709,1
103710,1
103711,0
103712,0
103713,1
103714,1
103715,1
103716,0
103717,1
103718,1
103719,0
103720,1
103721,1
103722,1
103723,1
103724,0
103725,0
103726,1
103727,1
103728,1
103729,1
103730,1
103731,0
103732,1
103733,0
103734,0
103735,1
103736,1
103737,0
103738,0
103739,0
103740,0
103741,1
103742,1
103743,1
103744,1
103745,0
103746,0
103747,1
103748,1
103749,1
103750,1
103751,1
103752,1
103753,0
103754,1
103755,0
103756,1
103757,1
103758,1
103759,1
103760,1
103761,0
103762,1
103763,1
103764,0
103765,1
103766,1
103767,1
103768,0
103769,1
103770,1
103771,1
103772,1
103773,0
103774,1
103775,1
103776,0
103777,1
103778,1
103779,1
103780,1
103781,0
103782,0
103783,1
103784,1
103785,1
103786,0
103787,1
103788,1
103789,0
103790,1
103791,0
103792,0
103793,1
103794,1
103795,1
103796,1
103797,1
103798,1
103799,1
103800,1
103801,0
103802,1
103803,1
103804,1
103805,0
103806,0
103807,1
103808,1
103809,0
103810,1
103811,0
103812,1
103813,1
103814,1
103815,1
103816,0
103817,1
103818,0
103819,0
103820,1
103821,0
103822,1
103823,1
103824,0
103825,1
103826,1
103827,0
103828,0
103829,0
103830,0
103831,0
103832,0
103833,1
103834,1
103835,1
103836,1
103837,1
103838,0
103839,1
103840,1
103841,1
103842,1
103843,1
103844,1
103845,1
103846,0
103847,1
103848,1
103849,0
103850,1
103851,1
103852,1
103853,1
103854,0
103855,0
103856,1
103857,1
103858,0
103859,0
103860,0
103861,0
103862,1
103863,1
103864,0
103865,1
103866,1
103867,1
103868,1
103869,1
103870,1
103871,1
103872,1
103873,1
103874,0
103875,0
103876,1
103877,1
103878,1
103879,1
103880,0
103881,1
103882,0
103883,1
103884,1
103885,1
103886,1
103887,1
103888,0
103889,1
103890,1
103891,1
103892,1
103893,1
103894,1
103895,1
103896,1
103897,1
103898,1
103899,1
103900,1
103901,1
103902,1
103903,1
103904,1
103905,1
103906,0
103907,0
103908,1
103909,1
103910,1
103911,0
103912,1
103913,0
103914,1
103915,1
103916,1
103917,1
103918,1
103919,0
103920,0
103921,1
103922,1
103923,1
103924,0
103925,1
103926,0
103927,1
103928,0
103929,1
103930,1
103931,1
103932,1
103933,1
103934,1
103935,0
103936,0
103937,1
103938,1
103939,0
103940,0
103941,1
103942,0
103943,1
103944,0
103945,1
103946,1
103947,1
103948,1
103949,0
103950,1
103951,0
103952,1
103953,1
103954,1
103955,1
103956,0
103957,0
103958,0
103959,1
103960,1
103961,0
103962,1
103963,1
103964,0
103965,0
103966,1
103967,1
103968,1
103969,1
103970,0
103971,1
103972,1
103973,1
103974,0
103975,1
103976,1
103977,1
103978,1
103979,0
103980,1
103981,1
103982,0
103983,1
103984,1
103985,1
103986,1
103987,1
103988,0
103989,0
103990,0
103991,0
103992,0
103993,0
103994,0
103995,0
103996,0
103997,0
103998,0
103999,1
104000,0
104001,0
104002,1
104003,1
104004,1
104005,0
104006,1
104007,1
104008,1
104009,1
104010,1
104011,1
104012,0
104013,1
104014,1
104015,1
104016,1
104017,1
104018,1
104019,1
104020,1
104021,0
104022,1
104023,1
104024,1
104025,1
104026,1
104027,1
104028,1
104029,1
104030,1
104031,1
104032,1
104033,0
104034,1
104035,0
104036,1
104037,1
104038,0
104039,1
104040,1
104041,1
104042,1
104043,1
104044,0
104045,1
104046,1
104047,1
104048,1
104049,1
104050,1
104051,1
104052,0
104053,0
104054,0
104055,0
104056,1
104057,1
104058,1
104059,1
104060,0
104061,1
104062,0
104063,0
104064,1
104065,1
104066,1
104067,0
104068,0
104069,0
104070,1
104071,1
104072,1
104073,0
104074,1
104075,0
104076,0
104077,1
104078,1
104079,0
104080,0
104081,1
104082,1
104083,0
104084,1
104085,1
104086,1
104087,0
104088,1
104089,1
104090,0
104091,1
104092,1
104093,1
104094,0
104095,1
104096,1
104097,1
104098,0
104099,0
104100,1
104101,0
104102,0
104103,0
104104,0
104105,1
104106,0
104107,1
104108,0
104109,0
104110,1
104111,1
104112,0
104113,1
104114,0
104115,0
104116,0
104117,1
104118,1
104119,1
104120,1
104121,1
104122,1
104123,0
104124,0
104125,1
104126,0
104127,1
104128,1
104129,1
104130,1
104131,1
104132,1
104133,1
104134,1
104135,1
104136,0
104137,1
104138,1
104139,1
104140,0
104141,0
104142,1
104143,1
104144,1
104145,1
104146,1
104147,1
104148,1
104149,0
104150,0
104151,0
104152,1
104153,1
104154,1
104155,1
104156,1
104157,0
104158,0
104159,1
104160,1
104161,1
104162,1
104163,1
104164,1
104165,1
104166,0
104167,0
104168,1
104169,1
104170,1
104171,1
104172,1
104173,1
104174,1
104175,0
104176,1
104177,0
104178,1
104179,1
104180,1
104181,1
104182,1
104183,0
104184,1
104185,1
104186,1
104187,0
104188,1
104189,0
104190,0
104191,1
104192,1
104193,1
104194,0
104195,0
104196,1
104197,1
104198,1
104199,1
104200,0
104201,1
104202,0
104203,1
104204,1
104205,1
104206,1
104207,1
104208,1
104209,1
104210,1
104211,1
104212,1
104213,1
104214,1
104215,0
104216,1
104217,1
104218,1
104219,0
104220,0
104221,1
104222,1
104223,1
104224,1
104225,0
104226,0
104227,0
104228,0
104229,0
104230,1
104231,0
104232,0
104233,1
104234,1
104235,1
104236,1
104237,1
104238,0
104239,1
104240,0
104241,1
104242,1
104243,1
104244,1
104245,1
104246,0
104247,1
104248,1
104249,0
104250,0
104251,1
104252,0
104253,0
104254,1
104255,1
104256,1
104257,1
104258,1
104259,1
104260,0
104261,0
104262,1
104263,1
104264,1
104265,0
104266,0
104267,1
104268,1
104269,1
104270,0
104271,1
104272,1
104273,0
104274,0
104275,0
104276,0
104277,0
104278,0
104279,1
104280,1
104281,1
104282,0
104283,0
104284,0
104285,1
104286,1
104287,1
104288,1
104289,1
104290,1
104291,1
104292,1
104293,1
104294,1
104295,1
104296,0
104297,0
104298,0
104299,1
104300,1
104301,0
104302,1
104303,1
104304,1
104305,0
104306,1
104307,1
104308,1
104309,1
104310,1
104311,1
104312,0
104313,0
104314,1
104315,0
104316,1
104317,1
104318,0
104319,1
104320,1
104321,1
104322,1
104323,0
104324,1
104325,0
104326,0
104327,1
104328,1
104329,0
104330,1
104331,0
104332,0
104333,1
104334,1
104335,1
104336,1
104337,1
104338,1
104339,1
104340,1
104341,1
104342,0
104343,1
104344,1
104345,1
104346,1
104347,0
104348,0
104349,0
104350,1
104351,1
104352,1
104353,1
104354,1
104355,1
104356,1
104357,0
104358,0
104359,1
104360,1
104361,0
104362,1
104363,1
104364,0
104365,1
104366,1
104367,1
104368,1
104369,0
104370,0
104371,1
104372,0
104373,0
104374,1
104375,1
104376,1
104377,0
104378,0
104379,0
104380,0
104381,0
104382,1
104383,0
104384,1
104385,0
104386,1
104387,1
104388,0
104389,1
104390,1
104391,0
104392,1
104393,0
104394,0
104395,1
104396,0
104397,1
104398,1
104399,1
104400,1
104401,1
104402,1
104403,1
104404,1
104405,1
104406,1
104407,1
104408,1
104409,1
104410,1
104411,0
104412,1
104413,1
104414,0
104415,1
104416,0
104417,1
104418,1
104419,1
104420,1
104421,1
104422,1
104423,1
104424,0
104425,1
104426,0
104427,1
104428,1
104429,1
104430,0
104431,1
104432,1
104433,1
104434,0
104435,0
104436,1
104437,1
104438,0
104439,1
104440,1
104441,1
104442,0
104443,1
104444,1
104445,0
104446,1
104447,0
104448,1
104449,0
104450,1
104451,1
104452,1
104453,1
104454,1
104455,0
104456,1
104457,1
104458,1
104459,1
104460,1
104461,1
104462,1
104463,0
104464,1
104465,1
104466,1
104467,0
104468,1
104469,1
104470,0
104471,1
104472,1
104473,1
104474,1
104475,1
104476,1
104477,1
104478,1
104479,1
104480,0
104481,1
104482,1
104483,1
104484,1
104485,0
104486,0
104487,0
104488,1
104489,1
104490,1
104491,1
104492,0
104493,0
104494,1
104495,0
104496,1
104497,1
104498,0
104499,1
104500,1
104501,1
104502,0
104503,0
104504,1
104505,1
104506,1
104507,1
104508,1
104509,1
104510,0
104511,1
104512,0
104513,1
104514,1
104515,1
104516,0
104517,0
104518,1
104519,1
104520,1
104521,1
104522,1
104523,1
104524,1
104525,1
104526,1
104527,1
104528,0
104529,1
104530,1
104531,1
104532,1
104533,0
104534,0
104535,0
104536,1
104537,1
104538,1
104539,1
104540,1
104541,0
104542,1
104543,0
104544,1
104545,1
104546,1
104547,1
104548,1
104549,1
104550,1
104551,1
104552,1
104553,1
104554,1
104555,1
104556,1
104557,0
104558,1
104559,0
104560,0
104561,1
104562,1
104563,1
104564,1
104565,0
104566,1
104567,1
104568,1
104569,1
104570,0
104571,0
104572,1
104573,0
104574,1
104575,1
104576,0
104577,1
104578,1
104579,1
104580,1
104581,1
104582,0
104583,1
104584,1
104585,0
104586,1
104587,1
104588,1
104589,0
104590,1
104591,0
104592,0
104593,1
104594,0
104595,1
104596,1
104597,1
104598,1
104599,1
104600,1
104601,1
104602,0
104603,1
104604,0
104605,0
104606,0
104607,1
104608,1
104609,1
104610,0
104611,1
104612,0
104613,0
104614,1
104615,1
104616,0
104617,1
104618,1
104619,1
104620,1
104621,0
104622,1
104623,1
104624,0
104625,0
104626,1
104627,1
104628,1
104629,1
104630,0
104631,1
104632,1
104633,1
104634,0
104635,1
104636,1
104637,1
104638,0
104639,0
104640,1
104641,1
104642,1
104643,1
104644,0
104645,0
104646,0
104647,1
104648,1
104649,1
104650,0
104651,1
104652,1
104653,1
104654,0
104655,1
104656,1
104657,1
104658,1
104659,0
104660,0
104661,0
104662,1
104663,1
104664,1
104665,1
104666,1
104667,0
104668,0
104669,1
104670,0
104671,1
104672,1
104673,1
104674,1
104675,1
104676,1
104677,1
104678,1
104679,1
104680,1
104681,1
104682,1
104683,0
104684,1
104685,1
104686,0
104687,0
104688,0
104689,0
104690,1
104691,0
104692,1
104693,1
104694,1
104695,1
104696,1
104697,1
104698,1
104699,1
104700,0
104701,1
104702,1
104703,0
104704,0
104705,1
104706,1
104707,0
104708,0
104709,0
104710,1
104711,1
104712,1
104713,1
104714,1
104715,1
104716,0
104717,0
104718,1
104719,0
104720,1
104721,0
104722,1
104723,1
104724,1
104725,0
104726,0
104727,0
104728,1
104729,1
104730,0
104731,1
104732,0
104733,1
104734,1
104735,0
104736,1
104737,1
104738,0
104739,1
104740,1
104741,0
104742,1
104743,0
104744,1
104745,1
104746,1
104747,1
104748,1
104749,1
104750,1
104751,1
104752,1
104753,1
104754,1
104755,1
104756,0
104757,1
104758,1
104759,1
104760,1
104761,0
104762,1
104763,0
104764,0
104765,1
104766,1
104767,1
104768,1
104769,0
104770,0
104771,1
104772,1
104773,1
104774,0
104775,0
104776,1
104777,1
104778,0
104779,0
104780,0
104781,1
104782,1
104783,1
104784,0
104785,1
104786,0
104787,1
104788,1
104789,1
104790,1
104791,1
104792,1
104793,0
104794,1
104795,1
104796,0
104797,0
104798,0
104799,0
104800,0
104801,1
104802,1
104803,1
104804,0
104805,1
104806,1
104807,0
104808,1
104809,1
104810,1
104811,1
104812,1
104813,1
104814,1
104815,1
104816,1
104817,1
104818,1
104819,1
104820,1
104821,1
104822,1
104823,0
104824,1
104825,1
104826,1
104827,1
104828,1
104829,1
104830,1
104831,1
104832,0
104833,1
104834,1
104835,0
104836,1
104837,1
104838,1
104839,1
104840,0
104841,1
104842,1
104843,1
104844,1
104845,1
104846,1
104847,0
104848,1
104849,1
104850,1
104851,1
104852,1
104853,1
104854,1
104855,1
104856,1
104857,1
104858,1
104859,1
104860,0
104861,1
104862,1
104863,0
104864,1
104865,1
104866,1
104867,0
104868,0
104869,1
104870,0
104871,1
104872,1
104873,1
104874,0
104875,1
104876,1
104877,1
104878,1
104879,0
104880,1
104881,0
104882,1
104883,1
104884,0
104885,1
104886,0
104887,1
104888,0
104889,1
104890,1
104891,1
104892,1
104893,0
104894,1
104895,0
104896,1
104897,1
104898,1
104899,1
104900,0
104901,1
104902,0
104903,0
104904,1
104905,1
104906,0
104907,1
104908,0
104909,1
104910,1
104911,0
104912,1
104913,1
104914,1
104915,1
104916,1
104917,0
104918,0
104919,1
104920,1
104921,1
104922,1
104923,1
104924,0
104925,1
104926,0
104927,1
104928,0
104929,1
104930,1
104931,1
104932,0
104933,0
104934,0
104935,1
104936,0
104937,1
104938,1
104939,1
104940,1
104941,0
104942,0
104943,0
104944,1
104945,1
104946,1
104947,0
104948,0
104949,0
104950,0
104951,1
104952,1
104953,1
104954,0
104955,1
104956,1
104957,1
104958,1
104959,1
104960,1
104961,1
104962,1
104963,1
104964,1
104965,1
104966,1
104967,1
104968,0
104969,1
104970,0
104971,1
104972,1
104973,1
104974,0
104975,1
104976,0
104977,1
104978,0
104979,1
104980,0
104981,1
104982,1
104983,1
104984,0
104985,0
104986,1
104987,1
104988,1
104989,1
104990,1
104991,1
104992,0
104993,1
104994,1
104995,1
104996,1
104997,1
